Component Code,Unit Code,Tectonic Province,Unit Code,Physiographic Province,Unit Code,Geoform Origin,Geoform,Level 1,Level 2,Geoform Type,Level 1,Level 2,CMECS 2012 Definition
G,,,,,g1.21.2,Geologic,Fan,,,Basin Floor Fan,X,,Deposition of submarine fans on the lower slope or basin floor; fan formation is associated with the erosion of canyons into the slope and the incision of fluvial valleys into the shelf. Siliciclastic sediment bypasses the shelf and slope through the valleys and canyons to feed the basin floor fan; sediment may be deposited at the mouth of a canyon or in an area widely separated from the canyon mouth—or a canyon may not be evident.
G,,,,,g1.21.3,Geologic,Fan,,,Shoreline Fan,X,,A prograding shoreline formed where an alluvial fan is built out into a lake or sea.
G,,,,,g1.21.4,Geologic,Fan,,,Washover Fan,X,X,"A fan-like landform of sand that washed over a barrier island or spit during a storm, and then deposited sand on the landward side. Washover fans can be small and completely subaerial—or they can be quite large and include subaqueous margins that extend into adjacent lagoons or estuaries. Large fans can composed of ephemeral washover channels (micro feature) cut through dunes or beach ridges, back barrier flats, (subaqueous) washover fan flats, and (subaqueous) washover fan slopes. Subaerial or intertidal portions can range from barren to completely vegetated (U.S. Department of Agriculture 2008)."
G,,,,,g1.22,Geologic,Flat,X,X,,,,A general term for a level (or nearly level) surface or area of land marked by little or no relief; flats are often composed of unconsolidated sediments (such as mud or sand). These forms are more commonly encountered in the intertidal or in the shallow subtidal zones (see Figure 6.2).
G,,,,,g1.22.1,Geologic,Flat,,,Back Barrier Flat,X,,"A subaerial, gently sloping landform on the lagoon side of the barrier beach ridge. These flats are composed predominantly of sand washed over (or through) the beach ridge during tidal surges (modified from Jackson 1997)."
G,,,,,g1.22.2,Geologic,Flat,,,Barrier Flat,X,,"A relatively flat, low-lying area that is separating the exposed (or seaward) edge of a barrier beach or barrier island from the lagoon behind it. Barrier flats commonly include pools of water, and may be barren or vegetated. These flats are an assemblage of both deflation flats left behind migrating dunes and/or storm washover sediments."
G,,,,,g1.22.3,Geologic,Flat,,,Ebb Tidal Delta Flat,,X,"The relatively flat, dominant component of the ebb tidal delta. At extreme low tide, this landform may be exposed for a relatively short period (U.S. Department of Agriculture 2008)."
G,,,,,g1.22.4,Geologic,Flat,,,Flood Tidal Delta Flat,,X,"The relatively flat, dominant component of the flood tidal delta. At extreme low tide, this landform may be exposed for a relatively short period (U.S. Department of Agriculture 2008)."
G,,,,,g1.22.5,Geologic,Flat,,,Tidal Flat,X,X,"An extensive, nearly horizontal, barren (or sparsely vegetated) tract of land that is alternately covered and uncovered by the tide. Tidal flats consist of unconsolidated sediment (mostly clays, silts and/or sand, and organic materials)."
G,,,,,g1.22.6,Geologic,Flat,,,Washover Fan Flat,X,,"A gently sloping, fan-like, subaqueous landform created by overwash from storm surges that transports sediment from the seaward side to the landward side of a barrier island (Jackson 1997). Sediment is carried through temporary overwash channels that cut through the dune complex on the barrier spit (Fisher and Simpson 1979; Boothroyd et al. 1985; Davis 1994) and spill out onto the lagoon-side platform, where they coalesce to form a broad belt. Also called Storm-Surge Platform Flat (Boothroyd et al. 1985) and Washover Fan Apron (Jackson 1997)."
G,,,,,g1.22.7,Geologic,Flat,,,Wind Tidal Flat,X,,"A broad, low-lying, nearly level sand flat that is alternately flooded by ponded rainwater or inundated by wind-driven marine and estuarine waters. Salinity fluctuations and prolonged periods of exposure preclude establishment of most types of vegetation (except for mats of filamentous blue-green algae)."
G,,,,,g1.23,Geologic,Fluvio-Marine Deposit,X,X,,,,"Stratified materials (clay, silt, sand, or gravel) formed by both marine and fluvial processes, resulting from non-tidal sea-level fluctuations, subsidence, and/or stream migration (e.g., materials originally deposited in a nearshore environment and subsequently reworked by fluvial processes as the sea level fell)."
G,,,,,g1.24,Geologic,Fracture,X,X,,,,A crack or split formed in a rock or bedrock as a result of local erosion or rock stress; they are not due to tectonic actions (which form larger faults and fracture zones).
G,,,,,g1.25,Geologic,Hole/Pit,,X,,,,A generally more steep- sided indentation or depression that is lower than the surrounding surface formed through a variety of processes.
G,,,,,g1.25.1,Geologic,Hole/Pit,,,Scour Hole,,X,"A hole formed by the powerful and concentrated clearing and digging action of flowing air, water, or ice—especially the downward erosion by stream water (in sweeping away mud and silt on the outside curve of a bend) or during the time of a flood."
G,,,,,g1.25.2,Geologic,Hole/Pit,,,Solution Hole/Pit,,X,An indentation formed on a rock surface by a solution.
G,,,,,g1.26,Geologic,Hydrothermal Vent Field,X,X,,,,"An area where several hydrothermal vents, either active or inactive, are present."
G,,,,,g1.27,Geologic,Hydrothermal Vent,,X,,,,"Structures on the seafloor through which materials related to volcanic activity are extruded. These often form tall, chimney-like structures and can support diverse chemosynthetic biota and associated communities."
G,,,,,g1.28,Geologic,Inlet,X,X,,,,"Inlets are narrow constrictions through which water flows. The term is commonly used to describe gaps between barrier islands that allow tidal exchange with the adjacent—more enclosed—bays, lagoons, or marshes."
G,,,,,g1.28.1,Geologic,Inlet,,,Tidal Inlet,X,,"Any inlet through which water alternately floods landward, with the rising tide, and ebbs seaward, with the falling tide (Jackson 1997)."
G,,,,,g1.28.2,Geologic,Inlet,,,Relict Tidal Inlet,X,,A channel remnant that is left from a former tidal inlet. The channel was cut off or abandoned by infilling from migrating shore sediments.
G,,,,,g1.29,Geologic,Island,X,X,,,,"An area of land completely surrounded by water—or an elevated area of land surrounded by swamp or marsh, which is isolated at high water or during floods."
G,,,,,g1.29.1,Geologic,Island,,,Barrier Island,X,X,"A long, narrow, sandy island that is above high tide and parallel to the shore. Barrier islands commonly have dunes, vegetated zones, and swampy or marshy terrains extending lagoon-ward from the beach."
G,,,,,g1.30,Geologic,Karren,,X,,,,"Repeating, surficial solution channels, grooves, or other forms that are etched onto massive, bare limestone surfaces; types range in depth from a few millimeters up to one meter, and they are separated by ridges May also refer to the total complex (all varieties) of surficial solution forms found on compact, pure limestone (U.S. Department of Agriculture 2008)."
G,,,,,g1.31,Geologic,Knob,,X,,,,"A rounded protuberance, usually prominent or isolated with steep sides; also including peaks or other projections from seamounts, or a groups of boulders, or other protruding areas of resistant rocks"
G,,,,,g1.32,Geologic,Lagoon,X,X,,,,"Lagoons tend to be shallow, highly enclosed, with reduced exchange with the ocean, often experiencing high evaporation, and quiescent in terms of wind, current, and wave energy. They tend to have a very high surface to volume ratio, low to moderate watershed to water area ratio and can have a high wetland to water ratio. The flushing times tend to be long relative to riverine estuaries and even embayments, as the restricted exchange with the marine end member and reduced river input lengthen residence times."
G,,,,,g1.33,Geologic,Lava Field/Plain,X,,,,,"A relatively well-defined area that is covered by lava flows. These can be found either along the coast or in deeper water. Terrain in lava fields can be rough and broken or it can be relatively smooth; the terrain can also include vent structures (e.g., small cinder cones or spatter cones), surface flow structures (e.g., pressure ridges or tumuli), and small, intermittent areas covered with pyroclastics."
G,,,,,g1.34,Geologic,Ledge,X,X,,,,Bedding planes that are exposed (either on the surface or at depth) often form ledges that have a high habitat value and support colonizing plants and animals. Ledges often provide a more level surface than the bounding slopes. Ledges in the intertidal zone can form shelves or projections of rock (that are much longer than they are wide) on a rock wall or cliff face. They are formed along a coast by differential wave action on softer rocks and may be eroded by biological and chemical weathering.
G,,,,,g1.35,Geologic,Marine Lake,X,,,,,"An inland body of permanently standing brackish or saline water whose water level is commonly influenced by ocean tides through subterranean cavities connecting to nearby lagoons. The lake is generally of appreciable size (larger than a pond) and too deep to permit emergent vegetation to take root completely across the expanse of water. Such water bodies can have unique biota (e.g., the stingless jellyfish of Palau)."
G,,,,,g1.36,Geologic,Marsh Platform,X,X,,,,"The flat, often thick, accumulation of peat that supports emergent marsh vegetation. It is commonly dissected by tidal creeks, and it is occasionally buried and re-exposed through the action of beach erosion and new inlet development."
G,,,,,g1.37,Geologic,Megaripples,X,,,,,"Large, sand waves or ripple-like features having wavelengths greater than 1 meter or a ripple height greater than 10 centimeters; Megaripples are formed in a subaqueous environment, and they are also known as subaqueous dunes. They may be superimposed with smaller bedforms (Bates and Jackson 1984)."
G,,,,,g1.38,Geologic,Moraine,X,,,,,"A mound, ridge, or other distinct accumulation of unsorted, unstratified, glacial drift (predominantly till) that is deposited chiefly by direct action of glacier ice."
G,,,,,g1.38.1,Geologic,Moraine,,,Disintegration Moraine,X,,"A drift topography characterized by chaotic mounds and pits (generally randomly oriented) developed in supraglacial drift by collapse and flow as the underlying stagnant ice melted. Slopes may be steep and unstable, and there will be used and unused stream courses and lake depressions interspersed with the morainic ridges. Characteristically, there are numerous abrupt changes (lateral and vertical) between unconsolidated materials of differing lithology."
G,,,,,g1.38.2,Geologic,Moraine,,,End Moraine,X,,A ridge-like accumulation that is being (or was) produced at the outer margin of an actively flowing glacier at any given time; a moraine that has been deposited at the outer or lower end of a valley glacier.
G,,,,,g1.38.3,Geologic,Moraine,,,Ground Moraine,X,,"An extensive, low-relief area of till, that has an uneven or undulating surface and is commonly bounded on the distal end by a recessional or end moraine. Ground moraines usually consist of poorly sorted rock and mineral debris (till), which has been dragged along, in, on, or beneath a glacier, and then deposited by basal lodgment and release from downwasting stagnant ice by ablation."
G,,,,,g1.38.4,Geologic,Moraine,,,Kame Moraine,X,,"An end moraine that contains numerous kames, commonly comprising the slumped or erosional remnants of a formerly continuous outwash plain that built up over the foot of rapidly wasting or stagnant ice."
G,,,,,g1.38.5,Geologic,Moraine,,,Lateral Moraine,X,,A ridge-like moraine carried on (and deposited at) the side margin of a valley glacier. It is composed chiefly of rock fragments derived from valley walls by either glacial abrasion and plucking or colluvial accumulation from adjacent slopes.
G,,,,,g1.38.6,Geologic,Moraine,,,Recessional Moraine,X,,"An end or lateral moraine, built during a temporary—but significant—halt in the final retreat of a glacier. May also refer to a moraine built during a minor re-advance of the ice front during a period of general recession."
G,,,,,g1.38.7,Geologic,Moraine,,,Terminal Moraine,X,,An end moraine that marks the farthest advance of a glacier; usually has the form of a massive arcuate or concentric ridge (or complex of ridges) underlain by till and other drift types.
G,,,,,g1.39,Geologic,Mound/Hummock,X,X,,,,"A low, rounded, natural hill of unspecified origin, which is generally less than 3 meters high and composed of earthy material."
G,,,,,g1.39.1,Geologic,Mound/Hummock,,,Tar Mound,,X,"A mound of extruded tar (or other viscous hydrocarbons) on the seafloor that has some relief above the surrounding bottom. Tar mounds in southern California are typically 10 - 100 meters in diameter and can coalesce to form tar reefs. Over time, tar mounds can come to support a diversity of colonizing organisms (Lorenson et al. 2009)."
G,,,,,g1.40,Geologic,Mud Volcano,,X,,,,An accumulation (usually conical in shape) of mud and rock formed by volcanic gases; may also refer to a similar accumulation formed by escaping petroliferous gases (Bates and Jackson 1984) (see Figure 6.3).
G,,,,,g1.41,Geologic,Natural Levee,X,,,,,"An embankment of sediment, bordering one or both sides of a submarine canyon, fan valley, deep-sea channel, river, or other feature. A natural levee has a long, broad, low shape and is composed of sand and coarse silt, which was built by a stream on its flood plain and along both sides of its channel—especially in time of flood when water overflowing the normal banks is forced to deposit the coarsest part of its load. It has a gentle slope away from the river and toward the surrounding floodplain, and its highest elevation is closest to the river bank."
G,,,,,g1.41.1,Geologic,Natural Levee,,,Lava Levee,X,,"The scoriaceous sheets of lava that overflowed their natural channels and solidified to form a levee, similar to levees formed by an overflowing stream of water."
G,,,,,g1.42,Geologic,Overhang (Cliff),X,X,,,,"A rock mass jutting out from a slope, especially the upper part or edge of an eroded cliff projecting out over the lower, undercut part (as above a wave-cut notch). Generally these are characterized as having a slope greater than 90 degrees."
G,,,,,g1.43,Geologic,Panne,,X,,,,"Shallow depressions or flats, often occurring in and adjacent to marshes in the high intertidal that zone that receive saltwater inflow on an infrequent basis. They often are unvegetated and can have encrustations of salt left by evaporation."
G,,,,,g1.44,Geologic,Pavement Area,X,X,,,,"Flat (or gently sloping), low-relief, solid, carbonate rock with little or no fine-scale rugosity. These areas can be covered with algae, hard coral, gorgonians, zooanthids, or other sessile vertebrates; the coverage may be dense enough to partially obscure the underlying surface. On less colonized pavement features, rock may be covered by a thin sand veneer (Kendall et al. 2001)."
G,,,,,g1.45,Geologic,Platform,X,X,,,,"Any level or nearly level surface, ranging in size from a terrace or bench to a plateau defined by slopes around its edges."
G,,,,,g1.45.1,Geologic,Platform,,,Wave-Cut Platform,X,,"A gently sloping surface produced by wave erosion, which extends into the sea or lake from the base of the wave-cut cliff. When subaqueous, they are relict, erosional landforms that originally formed as a wave-cut bench and abrasion platform (from coastal wave erosion), which were later submerged by rising sea level or subsiding land surface (modified from Jackson 1997)."
G,,,,,g1.46,Geologic,Pockmark Field,,,,,,An area of the seafloor dominated by many pockmarks.
G,,,,,g1.47,Geologic,Pockmark,,X,,,,Small craters in the seabed caused by fluids (gas and liquids) erupting and streaming through the sediments. Some pockmarks discovered off Nova Scotia have been up to 150 meters in diameter and 10 meters deep.
G,,,,,g1.48,Geologic,Ridge,X,X,,,,"A long, narrow elevation, usually sharp crested with steep sides. Larger ridges can form an extended upland between valleys."
G,,,,,g1.48.1,Geologic,Ridge,,,Beach Ridge,X,X,"A low, essentially continuous mound of beach (or beach-and-dune material) heaped up by the action of waves and currents on the backshore of a beach, beyond the present limit of storm waves or the reach of ordinary tides. The ridge can occur singly or as one of a series of approximately parallel deposits. The ridges are roughly parallel to the shoreline and represent successive positions of an advancing shoreline."
G,,,,,g1.48.2,Geologic,Ridge,,,Esker,X,X,"A long, narrow, sinuous, steep-sided ridge composed of irregularly stratified sand and gravel that was deposited as the bed of a stream flowing in a subglacial ice tunnel (within or below the ice) or between ice walls on top of the ice of a wasting glacier. Eskers remain behind as high ground when the glacier melts. Eskers range in length from less than a kilometer to more than 160 kilometers, and the height range is 3 - 30 meters."
G,,,,,g1.49,Geologic,Ripples,,X,,,,"Small, linear structures that form as a result of water movement over unconsolidated sediments. The shape and pattern of the ripples provide indications of the general water movement regime in the area. Ripples can be straight, sinuous, catenary, or linguoid."
G,,,,,g1.50,Geologic,Rock Outcrop,X,X,,,,An area where bedrock is exposed at the earth's surface.
G,,,,,g1.50.1,Geologic,Rock Outcrop,,,Authigenic Carbonate Outcrop,X,X,"These outcrops result from the slow seepage of fluid containing dissolved carbon. They form pavements, chimneys, and rings, donuts, or slabs (Stakes et al. 1999)."
G,,,,,g1.51,Geologic,Rubble Field,X,,,,,A loose mass of angular rock fragments. These can occur both on land and underwater.
G,,,,,g1.52,Geologic,Runnel/Rill,,X,,,,"A small, transient channel carrying the water of a wave after it breaks on a beach. They can also be formed by tidal ebb or runoff (following moderate rains or ice/snow melts). Larger runnels can have steep sides."
G,,,,,g1.53,Geologic,Sediment Wave Field,X,X,,,,"An area of wave-like bedforms in sand or other unconsolidated material which are formed by the action of tides, currents, or waves. These bedforms range from centimeters to meters in size and may be superimposed on larger features. Sand waves lack the deep scour associated with dunes or megaripples (Bates and Jackson 1984)."
G,,,,,g1.54,Geologic,Scarp/Wall,X,X,,,,"A relatively straight, cliff-like face or slope of considerable linear extent, which breaks up the general continuity of the land by separating surfaces lying at different levels (as along the margin of a plateau or mesa).<br/><br/>The term wall can be applied to steep or vertical areas on the seaward or exposed side of a reef. Although hard corals may be present, walls in this setting are formed by geologic processes and are not the result of reef-building activities by corals. A wall may be vertical or terraced, and is often referred to as the ""drop-off."""
G,,,,,g1.54.1,Geologic,Scarp/Wall,,,Fault Scarp,X,X,"A feature caused by the rapid erosion of soft rock on the side of a fault (as compared to that of more resistant rock on the other side), for example, the east face of the Sierra Nevada in California."
G,,,,,g1.54.2,Geologic,Scarp/Wall,,,Erosion Scarp,X,X,"A long, steep slope or line of cliffs at the edge of a plateau or ridge formed by erosion."
G,,,,,g1.54.3,Geologic,Scarp/Wall,,,Beach Scarp,X,X,"An almost vertical slope (caused by wave erosion) that fronts a berm on a beach. Scarps may range in height from several centimeters to a few meters, depending on the character of the wave action and the nature and composition of the beach."
G,,,,,g1.55,Geologic,Scar,X,X,,,,"A scar can be either a gouge or deformation of the bottom, or an area where the surface of the substrate, vegetation, or other colonizing organisms have been removed by abrasion or impact. These may be temporary or permanent features."
G,,,,,g1.55.1,Geologic,Scar,,,Iceberg Scour Scar/Furrow,X,X,A scar formed by an iceberg dragging across the substrate. These can occur in shallow water and extend for long distances.
G,,,,,g1.55.2,Geologic,Scar,,,Slump Scar,X,X,"A scar formed by the removal of surface sediment as a result of mass wasting. These scars have the appearance of fresh, unweathered, or colonized sediment."
G,,,,,g1.56,Geologic,Seamount,X,,,,,"An elevation of the seafloor, which is 1,000 meters or higher. Seamounts may be discrete, arranged in a linear or random grouping, or connected at their bases and aligned along a ridge or rise."
G,,,,,g1.56.1,Geologic,Seamount,,,Guyot,X,,A type of seamount that has a flat top.
G,,,,,g1.56.2,Geologic,Seamount,,,Knoll Seamount,X,,"A submerged elevation of rounded shape that rises from the ocean floor, but is less prominent than a seamount."
G,,,,,g1.56.3,Geologic,Seamount,,,Pinnacle Seamount,X,,"A steep-sided, often isolated peak that can occur at depth or reach close to the surface. They are often important aggregation points for fish and other marine life."
G,,,,,g1.57,Geologic,Sediment Sheet,,X,,,,"A thin, widespread, sedimentary deposit, formed by a transgressive sea advancing for a considerable distance over a stable shelf area; may also be called a blanket deposit (Bates and Jackson 1984)."
G,,,,,g1.58,Geologic,Shelf Valley,X,,,,,"A valley crossing the continental shelf, often forming an extension of an existing terrestrial river and terminating in a canyon as the valley reaches the shelf break. Shelf valleys were formed during periods of lower sea level, and continental, glacial melt water contributed to their genesis."
G,,,,,g1.59,Geologic,Shoal,X,X,,,,"A relatively shallow area in a body of water that rises very close to, or reaches, the surface. Shoals have a variety of shapes that are influenced by tidal and river currents. They tend to consist of (or be covered by) sand or other unconsolidated sediments, but may also be composed of rock or other materials. Unlike banks, shoals can be exposed during low tide or periods of low water flow in rivers or streams (modified from Jackson 1997)."
G,,,,,g1.59.1,Geologic,Shoal,,,Moraine Shoal,X,X,The submerged portion of a glacial moraine that reaches close to the surface. These often occur where sea-level rise has drowned former terrestrial glacial features.
G,,,,,g1.60,Geologic,Shore Complex,X,,,,,"Generally a narrow, elongate area that parallels a coastline—commonly cutting across diverse inland landforms. Shore complexes are dominated by landforms derived from active coastal processes that give rise to beach ridges, washover fans, beaches, dunes, wave-cut platforms, barrier islands, cliffs, etc. (Schoeneberger and Wysocki 2005)."
G,,,,,g1.61,Geologic,Shore,,,,,,The intersection of a specified plane of water with the beach that migrates with changes of the tide or of the water level.
G,,,,,g1.61.1,Geologic,Shore,,,Foreshore,X,X,The zone of the shore or beach that is regularly covered and uncovered by the rise and fall of the tide.
G,,,,,g1.61.2,Geologic,Shore,,,Backshore,X,X,"The upper or inner zone of the shore or beach that is above the high-water line of mean spring tides and below the upper limit of shore-zone processes. The backshore is usually dry or moistened by spray, and is acted upon by waves (or covered by water) only during exceptionally severe storms or unusually high tides. It is essentially horizontal or slopes gently landward, and it is divided from the foreshore by the crest of the most seaward berm."
G,,,,,g1.62,Geologic,Slope,X,X,,,,An inclined area of ground or substrate with a change in depth or elevation between its upper and lower limits. Slopes occur at all scales and can refer to broad areas of inclined topography to the flanks of small mounds or depressions in the earth's surface.
G,,,,,g1.62.1,Geologic,Slope,,,Washover Fan Slope,X,,"A subaqueous extension of a washover fan flat, which slopes toward deeper water of a lagoon or estuary and away from the washover fan flat."
G,,,,,g1.63,Geologic,Spit,X,,,,,"(a) A small point, low tongue, or narrow embankment of land, which commonly consists of sand or gravel deposited by longshore transport. One end of the spit is attached to the mainland, and the other terminates in open water (usually the sea); a spit is a finger-like extension of the beach. (b) A relatively long, narrow shoal or reef extending from the shore into a body of water (Jackson 1997)."
G,,,,,g1.64,Geologic,Stack,,X,,,,A rocky subaerial landform consisting of a steep (and often vertical) column or columns of rock in the sea near a coast which have been isolated from the mainland by wave erosion.
G,,,,,g1.65,Geologic,Submarine Slide Deposit,X,,,,,This form includes a wide variety of mass-movement landforms and processes involving the down slope transport (under gravitational influence) of soil and rock material <i>en masse</i>. Geoforms that could occur within (or as a result of) landslides are Rubble Field.
G,,,,,g1.66,Geologic,Swale/Slack,,X,,,,"A long, narrow, generally shallow trough-like depression between two beach ridges and aligned roughly parallel to the coastline. These typically will be found in the intertidal or supratidal zones."
G,,,,,g1.67,Geologic,Terrace,X,,,,,"Any long, narrow, relatively level or gently inclined surface, generally less broad than a plain, but broader than a ledge and bounded along one edge by a steeper descending slope and along the other by a steeper ascending slope. Terraces may border a valley floor or shoreline, and they can represent the former position of a flood plain, lake, or sea shore. Terraces may be created by erosion, wave action, uplift, currents, or any other process."
