Component Code,Unit Code,Tectonic Province,Unit Code,Physiographic Province,Unit Code,Geoform Origin,Geoform,Level 1,Level 2,Geoform Type,Level 1,Level 2,CMECS 2012 Definition
G,,,,,g1.67.1,Geologic,Terrace,,,Fluviomarine Terrace,X,,"A constructional, coastal strip, which slopes gently seaward and/or down valley and is veneered by (or completely composed of) unconsolidated fluviomarine deposits—typically silt, sand, and fine gravel (Schoeneberger and Wysocki 2005)."
G,,,,,g1.67.2,Geologic,Terrace,,,Wave-Built Terrace,X,,"A subaqueous, relict, depositional landform originally constructed by river or longshore, sediment deposits along the outer edge of a wave-cut platform, and then later submerged by rising sea level or subsiding land surface (modified from Jackson 1997)."
G,,,,,g1.67.3,Geologic,Terrace,,,Marine Terrace,X,,"(a) A narrow, coastal strip, formed of deposited material, that slopes gently seaward. (b) An elevated marine-cut bench or a wave-cut platform that has been exposed by uplift along a seacoast (or by lowering of sea level). Marine Terrace may also refer to a wave-cut platform that merges into a wave-built terrace (Bates and Jackson 1984)."
G,,,,,g1.68,Geologic,Tidepool,,X,,,,A pool of salt water left by an ebbing tide that generally persists until the next flood tide. These normally occur in rock substrates and support diverse animal and plant communities (see Figure 6.4).
G,,,,,g1.69,Geologic,Till Surface,X,X,,,,"An area of substrate (predominantly unsorted and unstratified drift) that is generally unconsolidated, because it was deposited directly by a glacier without subsequent reworking by melt water. The surface consists of a heterogeneous mixture of clay, silt, sand, gravel, stones, and boulders; rock fragments of various lithologies are imbedded within a finer matrix that can range from clay to sandy loam."
G,,,,,g1.70,Geologic,Tombolo,X,,,,,A sand or gravel bar or barrier that connects an island with the mainland (or with another island).
G,,,,,g2,Biogenic,,,,,,,"Biogenic geoforms are physical features and landforms that were created by the action of living organisms (bioherms). These primarily consist of the different types of reefs. Examples of these generally hard, fixed structures include the incorporation of dissolved calcium carbonate into reef structure by corals, aggregations of mollusk shells into a fixed cohesive substrate, or the cementation of existing sediments into an aggregation of worm tubes. As with all geoforms the characteristic of concern in this component is the physical shape of these reef features, not the living biology that may have participated in their genesis. Any of the reef geoforms may or may not have living coral or other life present."
G,,,,,g1.71,Biogenic,Atoll,X,,,,,"A ring-like coral reef that nearly (or entirely) encloses a reef lagoon. The volcanic island normally associated with an atoll may or may not be present. Atolls appear in plain view as a roughly circular reef that is surmounted by a chain of closely spaced, low, coral islets that encircle (or nearly encircle) a shallow lagoon in which there is no land or islands of non-coral origin; the reef is surrounded by open sea."
G,,,,,g1.71.1,Biogenic,Atoll,,,Submerged Atoll/Atoll Reef,X,,Atoll structure in which new coral growth has not kept up with rising sea levels (or is overcome by the effects of subsidence such that it now lies below the surface). It may still support living coral communities.
G,,,,,g2.1,Biogenic,Burrows/Bioturbation,,X,,,,"Tubes, holes, furrows, and small mounds formed by the digging, feeding, and movement of benthic fauna. These can bring nutrients and other compounds to the surface—as well as destabilize the substrate."
G,,,,,g2.1.1,Biogenic,Burrows/Bioturbation,,,Tilefish Burrow,,X,"Burrows formed by the Tilefish (sp.). These can be up to 3 meters wide and 1 - 2 meters deep. In some areas, the density of these burrows can be over 1,000 per square kilometer, thus significantly altering the benthos."
G,,,,,g2.2,Biogenic,Coral Reef Island,X,X,,,,A tropical island built of organic material derived from the skeletons of corals and other reef associates. Coral islands are usually low and may be several kilometers in size. Typically their structure is integrally part of a living or relatively recent coral reef.
G,,,,,g2.3,Biogenic,Mollusk Reef,X,X,,,,An area of many shell reefs surrounded and intermixed with channels and unvegetated flats.
G,,,,,g2.3.1,Biogenic,Mollusk Reef,,,Fringing Mollusk Reef,,X,"Narrow, linear reefs, which are usually lying below the marsh platform. These reefs form along the shore of tidal creeks, and they are typically intertidal (see Figure 6.5)."
G,,,,,g2.3.2,Biogenic,Mollusk Reef,,,Linear Mollusk Reef,,X,"Narrow straight or sinuous, ridge-like reefs formed primarily by oysters but also by other mollusks. These are also usually intertidal. Examples of this type of reef can be found in areas with small tidal ranges such as Apalachicola Bay and Nueces Bay, Texas (see Figure 6.6)."
G,,,,,g2.3.3,Biogenic,Mollusk Reef,,,Patch Mollusk Reef,,X,"Mounded, generally round or lobate reefs that have some vertical relief above the surrounding substrate. These are usually intertidal, but they can occur in subtidal settings (see Figure 6.7)."
G,,,,,g2.3.4,Biogenic,Mollusk Reef,,,Washed Shell Mound,,X,"Generally linear accumulations of dead shell that form high in the intertidal zone along tidal creeks and on the landward side of barrier islands. The shells are loose, and they are usually bleached by the sun—giving them a bright appearance (see Figure 6.8)."
G,,,,,g2.4,Biogenic,Deep/Cold-Water Coral Reef,X,X,,,,"Reefs formed by deepwater azooxanthellate (i.e., lacking symbiotic algae), stony corals (Order Scleractinia). Aggregations of these colonial corals can form structures that range from small patch reefs that are several meters across, to large reefs and giant carbonate mounds up to 300 meters high and several kilometers in diameter; these reefs form over many thousands to millions of years (Roberts, Wheeler, and Freiwald 2006)."
G,,,,,g2.4.1,Biogenic,Deep/Cold-Water Coral Reef,,,Biogenic Deep Coral Reef,X,X,"Persistent structures, formed by deepwater corals, whose growth exceeds (bio) erosion. These reefs result in local topographic highs that alter hydrodynamic and sedimentary regimes. The actual reef structure remains, often with the growing reefs on their crest or side. The coral thickets and skeletal remains trap sediments, contributing to the accretion of the reef (Roberts et al. 2009)."
G,,,,,g2.4.2,Biogenic,Deep/Cold-Water Coral Reef,,,Deep Coral Carbonate Mound,X,X,"Topographic seafloor structures that are the result of previous periods of coral growth, often with successive periods of reef development, sedimentation, and erosion. These are elevated structures, composed of coral fossils and accumulated interstitial sediments. This type includes structures variously referred to as carbonate knolls, coral banks, bio-buildups, and lithoherms. Coral carbonate mounds can take on various shapes and sizes, reaching tens of meters in height and tens of kilometers in size. They may or may not currently include biogenic reefs (Roberts et al. 2009)."
G,,,,,g2.5,Biogenic,Shallow/Mesophotic Coral Reef,X,X,,,,Light-dependent coral reefs that occur within the photic zone (the mesophotic reefs occur in the lower part of this zone at depths of 30 - 150 meters). (http://www.mesophotic.org).
G,,,,,g2.5.1,Biogenic,Shallow/Mesophotic Coral Reef,,,Aggregate Coral Reef,X,X,"Continuous, high-relief coral formation that occurs in various shapes and lacks sand channels. This type includes linear coral formations that are oriented parallel to the shelf edge (Zitello et al. 2009)."
G,,,,,g2.5.2,Biogenic,Shallow/Mesophotic Coral Reef,,,Shallow/Mesophotic Coral Carbonate Mound,X,X,"Topographic seafloor structures that are the result of previous periods of coral growth, often with successive periods of reef development, sedimentation, and erosion. These are elevated structures, composed of coral fossils and accumulated interstitial sediments. This type includes structures variously referred to as carbonate knolls, coral banks, bio-buildups, and lithoherms. Coral carbonate mounds can take on various shapes and sizes, reaching tens of meters in height and tens of kilometers in size. They may or may not currently include biogenic reefs (Roberts et al. 2009)."
G,,,,,g2.5.3,Biogenic,Shallow/Mesophotic Coral Reef,,,Coral Head/Bomme,,X,"Individual, massive coral colonies—usually with a boulder or mound-like shape."
G,,,,,g2.5.4,Biogenic,Shallow/Mesophotic Coral Reef,,,Coral Pinnacle,,X,"A hard, columnar structure formed primarily by the growth of hard corals and other encrusting organisms. These can occur as isolated vertical structures or in association with other pinnacles."
G,,,,,g2.5.5,Biogenic,Shallow/Mesophotic Coral Reef,,,Fragile Mesophotic Coral Reef,X,X,Coral reef characterized by delicate branching corals and other reef organisms.
G,,,,,g2.5.6,Biogenic,Shallow/Mesophotic Coral Reef,,,Fringing Coral Reef,X,X,Fringing coral reefs are generally linear and generally aligned with the nearby coast. They have the same general morphology as the larger barrier reefs but occur at smaller scales.
G,,,,,g2.5.7,Biogenic,Shallow/Mesophotic Coral Reef,,,Halo,X,X,"The zone of low-relief, generally bare, sand surrounding Patch Coral Reefs. Halos are often formed by the action of grazing herbivores in the adjacent patch reef itself."
G,,,,,g2.5.8,Biogenic,Shallow/Mesophotic Coral Reef,,,Linear Coral Reef,X,X,"These are linear coral formations that are oriented parallel to shore or the shelf edge. They follow the contours of the shore/shelf edge. This category is used for such commonly used terms as forereef, fringing reef, and shelf edge reef."
G,,,,,g2.5.9,Biogenic,Shallow/Mesophotic Coral Reef,,,Patch Coral Reef,X,X,"Individual patch coral reefs are coral formations with circular or oblong shapes and vertical reliefs of one meter or more in relation to the surrounding seafloor. These reefs are isolated from other coral reef formations by bare sand, seagrass, rhodoliths, or other habitats—and have no organized structural axis relative to the contours of the insular shelf edge (Zitello et al. 2009)."
G,,,,,g2.5.10,Biogenic,Shallow/Mesophotic Coral Reef,,,Pinnacle Coral Reef,X,X,A reef structure formed by the aggregation of many individual pinnacles
G,,,,,g2.5.11,Biogenic,Shallow/Mesophotic Coral Reef,,,Spur and Groove Coral Reef,X,X,"Habitat having alternating sand and coral formations that are oriented perpendicular to the shore or bank/shelf escarpment. The coral formations (spurs) of this feature typically have a high vertical relief (compared to pavement with sand channels), and they are separated from each other by 1 - 5 meters of sand or bare hardbottom (grooves)—although the height and width of these elements may vary considerably. This geoform type typically occurs in the forereef or bank/shelf escarpment zone."
G,,,,,g2.6,Biogenic,Tree Fall,,X,,,,"Tree falls are trees or woody parts that have sunk to the deep ocean floor (generally 2,000 meters or deeper) and may remain there for decades. They are colonized by a specialized group of wood-boring organisms such as xylophaga (a bivalve) and several crustaceans. Tree falls also support a suite of predators and scavengers."
G,,,,,g2.7,Biogenic,Whale Fall,,X,,,,"Whale carcasses that have fallen to the deep ocean floor (generally 2,000 meters or deeper), and which support a wide variety of arthropods and worms—and a limited number of fish. Whale falls can persist for decades (see Figure 6.9)."
G,,,,,g2.8,Biogenic,Worm Reef,,X,,,,"Reefs that consist of the consolidated tubes of many individual tube worms, often of the sabellaria and serpulid genera. They may be calcareous or siliceous, and the outer surface of these reefs may support living worm communities."
G,,,,,g2.8.1,Biogenic,Worm Reef,,,Patch Worm Reef,,X,"These reefs are often massive, boulder-like structures separated from each other by unconsolidated sediments."
G,,,,,g2.8.2,Biogenic,Worm Reef,,,Linear Worm Reef,,X,Linear or bench-like reefs formed by worms in the intertidal zone.
G,,,,,g3,Anthropogenic,,,,,,,"In many coastal and deep oceans, artificial structures (such as piers, breakwaters, bulkheads, berms, drilling rigs, and artificial reefs) are a significant part of the environment. The continually (or intermittently) submerged portions of features attract vagile fauna and provide attachment surfaces for plants and sessile animals. These features can also provide shelter from predators and prevailing current, and they can support niche communities that increase overall biodiversity. However, these structures can also have negative effects (such as altering natural hydrodynamic patterns, interfering with animal movement, and increasing contaminant loading into nearshore areas), and thus are often of interest to resource managers.<br/><br/>The same relationship between Level 1 and Level 2 geoforms prevails in this origin type as in the geologic and biogenic categories; however, due to the complexity of some of the anthropogenic structures, many more Level 2 units may be present in a single Level 1 geoform. Besides physical structures, features that are the result of human activity (such as scars and trawl marks) are included among the anthropogenic geoforms."
G,,,,,g3.1,Anthropogenic,Aquaculture Structure,X,X,,,,"These structures can take many forms: lines suspended over the sediment, floating wooden frameworks sub-tidal structures attached to the benthos such as wooden piers and platforms, and pens and enclosures (both at the surface and submerged). These structures are associated with the cultivation of fish, crustaceans, and shellfish for human use or consumption. They may be integrated into shallow water bays and ponds, or they may be deployed in deeper water. Due to their structural aspects, they can be attractive to fish and other animals. They are often sources of nutrients and, thus, have impacts on the surrounding ecology."
G,,,,,g3.2,Anthropogenic,Artificial Bar,X,,,,,Shoal or bar constructed by human activity to influence the movement of water and tides—or reduce surface wave activity within an area.
G,,,,,g3.2.1,Anthropogenic,Artificial Bar,,,Harbor Bar,X,,"A bar built across the exit to a harbor, in some cases to reduce wave energy within the harbor itself."
G,,,,,g3.3,Anthropogenic,Artificial Dike,X,,,,,"A raised, linear barrier intended to contain or hold back water in order to prevent flooding of adjacent land. These may be concrete or fill structures."
G,,,,,g3.3.1,Anthropogenic,Artificial Dike,,,Artificial Levee,X,,"(a) A dike along the side of a river channel erected to prevent overflow during floods, usually running along the channel direction and near the natural levee crests of streams. (b) An artificial embankment constructed along the bank of a watercourse or an arm of the sea to protect land from inundation (or to confine stream flow to its channel)."
G,,,,,g3.4,Anthropogenic,Artificial Reef,,X,,,,"An artificial structure placed on the ocean floor to provide a hard substrate for sea life to colonize. Artificial reefs are constructed by sinking dense materials (such as old ships and barges, concrete-ballasted tire units, concrete and steel demolition debris, and dredge rock) on the seafloor within designated reef sites."
G,,,,,g3.5,Anthropogenic,Artificial Scar,,X,,,,"A gouge or deformation of the bottom, or an area where the surface of the substrate, vegetation, or other colonizing organisms have been removed by abrasion or impact. These may be temporary or permanent features."
G,,,,,g3.5.1,Anthropogenic,Artificial Scar,,,Prop Scar,,X,A scar that is the result of boat or ship propellers making contact with the bottom. Usually these are linear features occurring in shallow areas or shoals.
G,,,,,g3.5.2,Anthropogenic,Artificial Scar,,,Trawling Scar,,X,A groove or cleared area of the substrate that is the result of dragging nets or weights across the seafloor. These scars can extend for a long distance and may overlap older scars. They are generally associated with damage to epibenthic organic communities.
G,,,,,g3.6,Anthropogenic,Buoy,,X,,,,"Anchored objects that float in a relatively fixed position at the water surface. Most buoys are used as navigational aids and markers for channels, but many buoys also contain scientific or other observational instruments."
G,,,,,g3.7,Anthropogenic,Breakwater/Jetty,,X,,,,"Structures extending more or less perpendicularly from the shore into a body of water, which are designed to direct and confine the current or tide, to protect a harbor, or to prevent shoaling of a navigable inlet by littoral materials."
G,,,,,g3.7.1,Anthropogenic,Breakwater/Jetty,,,Groin,,X,A small jetty extending perpendicular from the shore designed to reduce beach erosion. Groins provide hard substrate in what is often an area dominated by unconsolidated sediments.
G,,,,,g3.8,Anthropogenic,Breachway,,X,,,,The shoreline that is created along the channel formed by jetties.
G,,,,,g3.9,Anthropogenic,Bulkhead,,X,,,,"An artificially reinforced section of the shoreline (or the structure itself). These can be composed of piles of natural material (such as rip-rap), or they may resemble walls of timbers or other substance. They may have many purposes but generally are not intended to prevent flooding of lower areas."
G,,,,,g3.10,Anthropogenic,Cable Area,X,,,,,"An area through which one or more cables have been placed in (or on) the substrate. These areas can be navigation hazards, so they are commonly noted on nautical charts. Scarring, debris, and other features associated with cable installation or maintenance may be present."
G,,,,,g3.11,Anthropogenic,Cable,,X,,,,Structures that serve as linear conduits for electricity or as supporting lines for other in-water or above-water infrastructure.
G,,,,,g3.12,Anthropogenic,Canal,X,X,,,,"(a) Man-made channels produced to facilitate navigation between water bodies. (b) Generally linear, dredged, closed-ended ditches that have been dug between housing units along the coast."
G,,,,,g3.13,Anthropogenic,Dam,X,X,,,,"An obstruction across a flow that produces a lake, pond, or other widening."
G,,,,,g3.14,Anthropogenic,Dock/Pier,,X,,,,"A landing place for vessels normally oriented perpendicular to the shore with a flat surface for off-loading materials. Docks may be fixed in position through anchors or piles, or be supported by pilings or other structures."
G,,,,,g3.15,Anthropogenic,Dredged/Excavated Channel,X,X,,,,"A roughly linear, deep area within an existing water body formed by a dredging operation for navigation purposes (after Wells et al. 1994)."
G,,,,,g3.16,Anthropogenic,Dredge Deposit,X,X,,,,"A subaqueous area that is substantially shallower than the surrounding area, which resulted from the deposition of materials from dredging and dumping."
G,,,,,g3.16.1,Anthropogenic,Dredge Deposit,,,Dredge Deposit Shoal,X,X,"A subaqueous area that is substantially shallower than the surrounding area, which resulted from the deposition of materials from dredging and dumping."
G,,,,,g3.16.2,Anthropogenic,Dredge Deposit,,,Dredge Deposit Bank,X,X,A subaerial mound or ridge (which permanently stands above the water) composed of randomly mixed sediments deposited during dredging and dumping.
G,,,,,g3.17,Anthropogenic,Dredge Disturbance,,X,,,,"An area of the seafloor impacted by dredging activities. In this instance, the term is meant to apply to secondary scarring, smothering, or destruction of epibenthic and near-surface infaunal communities by dredging activity (rather than the direct removal of material by dredging which would be characterized under the Dredged Channel or other geoforms)."
G,,,,,g3.18,Anthropogenic,Drilling (Oil and Gas) Rig,,X,,,,"Large structures built to house workers and machinery needed to drill wells in the ocean bed in order to extract oil or other natural resources. They may be attached to the ocean floor, consist of an artificial island, or be floating; rigs often provide important structure and attachment points for marine animals."
G,,,,,g3.19,Anthropogenic,Fill Area,,X,,,,A topographically low area into which unconsolidated material has been placed in order to raise the ground level as part of development or expansion of coastal infrastructure.
G,,,,,g3.19.1,Anthropogenic,Fill Area,,,Landfill,,X,A fill area where some form of solid waste is being used as the fill material.
G,,,,,g3.20,Anthropogenic,Fish Pond,,X,,,,"These are mostly enclosed basins, usually along the shore used to trap fish. During high tide they are open to the sea but as the tide recedes they become cut off to allow capture of the trapped fish. These features may be very old and have strong cultural and archaeological significance."
G,,,,,g3.21,Anthropogenic,Harbor,X,,,,,"A small bay or a sheltered part of a sea, lake, or other large body of water. A harbor is usually well protected (either naturally or artificially) against high waves and strong currents and serves as a safe anchorage for ships and where port facilities are present. Many smaller anthropogenic geoforms may be encountered within a harbor."
G,,,,,g3.22,Anthropogenic,Lock,,X,,,,A chamber designed to lift vessels—from one water body to another—by adjusting the level of water in the chamber.
G,,,,,g3.23,Anthropogenic,Lost/Discarded Fishing Gear,,X,,,,"This consists of nets, floats, weights and cabling associated with fishing activities, usually at a commercial level. This type of debris forms a serious hazard for marine life and can persist in the environment for long periods."
G,,,,,g3.24,Anthropogenic,Marina/Boat Ramp,,X,,,,"A series of docks, walkways, slips, and support infrastructure (such as cables and small pipelines) for in-water storage of yachts and boats. Marinas commonly include one or more boat ramps, which consist of a sloping driveway for launching small, trailered vessels."
G,,,,,g3.25,Anthropogenic,Mooring Field,X,,,,,"These are anchorages with many small, fixed buoys in place for securing yachts and other vessels."
G,,,,,g3.26,Anthropogenic,Mosquito Ditch,,X,,,,"Straight, narrow channels that were dug to drain the upper reaches of salt marshes in order to control the populations of mosquitoes that breed there. However, draining the standing water also impacts populations of mosquito-eating fish that live in those waters (http://www.edc.uri.edu/restoration/html/intro/salt.htm)."
G,,,,,g3.27,Anthropogenic,Outfall/Intake,,X,,,,"Outfalls are pipelines or tunnels that discharge municipal or industrial wastewater, storm water, combined sewer overflows, cooling water, or brine effluents to a receiving water body. Intakes are pipes designed (and placed) to draw lake or seawater into a man-made pond or other facility."
G,,,,,g3.28,Anthropogenic,Pilings,,X,,,,"A structure formed by piles that are long, slender columns—usually made of timber, steel, or reinforced concrete (see Figure 6.10)."
G,,,,,g3.29,Anthropogenic,Pipeline Area,X,,,,,A corridor through which one or more pipelines have been placed.
G,,,,,g3.30,Anthropogenic,Rip Rap Deposit,,X,,,,An accumulation of rock or boulders placed along a waterway or shoreline to reduce erosion.
G,,,,,g3.31,Anthropogenic,Salt Pond Complex,X,,,,,"A series of shallow ponds separated by berms or levels, designed to produce salt from marine water or other brines through the process of evapotranspiration. The ponds are periodically drained to harvest salts. These can support various microalgal communities while water is present."
G,,,,,g3.32,Anthropogenic,Salt Pond,,X,,,,Usually enclosed areas just landward of the shoreline with a permanent-to-intermittent flooding regime of saline-to-hypersaline waters.
G,,,,,g3.33,Anthropogenic,Seawall,X,,,,,"A man-made wall or embankment of stone, reinforced concrete, or other material along a shore that was built to prevent wave erosion. These are similar to jetties, but seawalls are more commonly oriented along the water's edge (instead of perpendicular to the shore)."
G,,,,,g3.34,Anthropogenic,Tidal/Wave Energy Structure,,X,,,,Structures that consist of long booms deployed at the surface or turbines placed on the seafloor or other structures. Some portions of these structures may form attachment surfaces for sessile fauna.
G,,,,,g3.35,Anthropogenic,Trash Aggregation,X,X,,,,"Aggregations of submerged, floating or suspended trash. These may be loose and mobile as when floating at the water's surface or consolidated by sediment on the bottom or along shore. Trash aggregations may be the result of local storm or seismic events such as floods or tsunamis. Trash aggregations can also form over long periods due to the action of large gyres and currents as in the mid-Pacific Ocean."
G,,,,,g3.36,Anthropogenic,Wharf,,X,,,,"A structure on the shore of a harbor where ships may dock to load and unload cargo or passengers. A wharf is usually a fixed platform, often on pilings. Smaller and more modern wharves are sometimes built on flotation devices (pontoons) to keep them at the same level as the ship—even during changing tides. Wharves form attachment surfaces for shellfish and sessile epifauna, and they are common aggregation points for fish. Also, wharves are often locations where contaminants are introduced into the environment (through spills or waste disposal)."
G,,,,,g3.37,Anthropogenic,Wind Energy Structure,,X,,,,"Structures deployed in the marine environment in order to produce energy from the wind. These structures often consist of piling, cabling supports, and associated anchoring devices."
G,,,,,g3.38,Anthropogenic,Wreck,,X,,,,"Any of a variety of man-made structures (such as sunken ships or collapsed drilling rigs) that have fallen to the seafloor. They may be either completely or partially submerged. Wrecks often provide valuable habitat for attaching organisms or fish, but they may also leach contaminants into the environment."